target_no,company,title,url,source,published_at,collected_at,collector,query,source_type,source_priority,official_source_url,content_excerpt,content_word_count,content_fetch_status,content_fetched_at
58,Veolia,Information relative au nombre total de droits de vote et d’actions composant le capital social au 31 juillet 2026,https://www.veolia.com/en/veolia-group/finance/press-releases/information-relating-total-number-voting-rights-forming-shar-e,Veolia - Financial Press Releases / Financial Press Releases RSS,2026-08-05T16:03:40Z,2026-08-11T03:18:34Z,official_feed_discovered,https://www.veolia.com/en/rss-site-updates,official,10,https://www.veolia.com/en/rss-site-updates,"Skip to main content Home Finance Press releases Information relating to the total number of voting rights forming the shar e capital on July 31, 2026 Listen Information relating to the total number of voting rights forming the shar e capital on July 31, 2026 Press releases listing PDF Information relating to the total number of voting rights forming the share capital on July 31, 2026 (331.83 KB) Top",69,fetched,2026-08-11T03:18:34Z
24,Ouster,Ouster Announces Results for Second Quarter 2026,https://investors.ouster.com/news-releases/news-release-details/ouster-announces-results-second-quarter-2026,Ouster - News Releases / Press Releases,2026-08-05T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://investors.ouster.com/news-events/news-releases,official,10,https://investors.ouster.com/news-events/news-releases,"Skip to main navigation Ouster acquires StereoLabs. Learn More Ouster Announces Results for Second Quarter 2026 August 6, 2026 PDF Version Record product revenue, achieving 14th straight quarter of growth Lidar and camera shipments of more than 17,000 units SAN FRANCISCO --(BUSINESS WIRE)--Aug. 6, 2026-- Ouster, Inc . (Nasdaq: OUST) (“Ouster” or the “Company”), a leader in sensing and perception for Physical AI, announced financial results for the three months ended June 30, 2026 . “We delivered a strong second quarter, with $55 million in revenue and more than 17,000 total sensors shipped. These results reflect the strength of our unified sensing and perception platform and the continued momentum we have been seeing across our markets. Customers around the world have continued to scale th...",3124,fetched,2026-08-11T03:18:34Z
29,Besi,&nbsp;,https://www.besi.com/investor-relations/press-releases/share-repurchases/,Besi - Press Releases / Press Releases,2026-08-05T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.besi.com/investor-relations/press-releases/,official,10,https://www.besi.com/investor-relations/press-releases/,&nbsp; StockTicker Navigatie is gesloten Company Company Profile Strategy Market Products & Services Company Overview Organization Executive Management Supervisory Board Sustainability Products & Technology Die Attach Hybrid Bonding Datacon 8800 CHAMEO ultra plus AC Thermo Compression Bonding 9800 TC next Multi Module Attach Datacon 2200 evo Datacon 2200 evo plus Datacon 2200 evo hF Datacon 2200 evo hS Datacon 2200 evo advanced Die Bonding Esec 2100 hS iXplus Esec 2100 sD advanced i Esec 2100 hS i Esec 2100 hS Esec 2100 SC Strip Mapping E142 on Esec Die Bonder Soft Solder Die Bonding Esec 2100 SSI Esec 2009 SSI E Esec 2009 fS E Flip Chip Datacon 8800 FC QUANTUM advanced Datacon 8800 FC QUANTUM advX Datacon 8800 CHAMEO advanced Esec 2100 FC hS Packaging Molding AMS-X MMS-X Fico Molding Line...,708,fetched,2026-08-11T03:18:34Z
13,BorgWarner,BorgWarner Secures New Variable Cam Timing Program Awards in Europe and China,https://www.borgwarner.com/newsroom/press-releases/2026/08/05/borgwarner-secures-new-variable-cam-timing-program-awards-in-europe-and-china,BorgWarner - Press Releases / Press Releases,2026-08-05T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.borgwarner.com/newsroom/press-releases,official,10,https://www.borgwarner.com/newsroom/press-releases,"Skip to main content BorgWarner Secures New Variable Cam Timing Program Awards in Europe and China Program life extension and significant volume increase for a leading European premium OEM&rsquo;s V6 hybrid and gasoline engine family Conquest win for a major Chinese OEM&rsquo;s high volume 1.5-liter turbocharged gasoline engine family Center-bolt torsional assistance with Variable Cam Timing enables faster cam phasing response and lower oil consumption Auburn Hills, Michigan, August 5, 2026 &ndash; BorgWarner continues to expand its variable cam timing (VCT) business with new program awards in Europe and China. The wins include a program life extension and significant volume increase for a leading European premium OEM&rsquo;s V6 engine family and a conquest win for a major Chinese OEM&rsqu...",401,fetched,2026-08-11T03:18:34Z
13,BorgWarner,"BorgWarner Reports Strong Second Quarter 2026 Results, Increases 2026 Adjusted EPS Guidance and Share Repurchase Authorization By $1 Billion, Announces 7 Awards Across Portfolio to Support Long-Term Profitable Growth",https://www.borgwarner.com/newsroom/press-releases/2026/08/05/borgwarner-reports-strong-second-quarter-2026-results--increases-2026-adjusted-eps-guidance-and-share-repurchase-authorization-by--1-billion--announces-7-awards-across-portfolio-to-support-long-term-profitable-growth,BorgWarner - Press Releases / Press Releases,2026-08-05T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.borgwarner.com/newsroom/press-releases,official,10,https://www.borgwarner.com/newsroom/press-releases,"Skip to main content BorgWarner Reports Strong Second Quarter 2026 Results, Increases 2026 Adjusted EPS Guidance and Share Repurchase Authorization By $1 Billion, Announces 7 Awards Across Portfolio to Support Long-Term Profitable Growth Auburn Hills, Michigan, August 5, 2026 &ndash; BorgWarner Inc. (NYSE: BWA) today reported second quarter results for 2026. Second Quarter Results and Business Update BorgWarner&rsquo;s (the &ldquo;Company&rdquo;) U.S. GAAP net sales increased approximately 0.3%, while organic net sales decreased approximately 1.2%, year-over-year compared with the second quarter of 2025. Excluding the decline in Battery Energy Systems segment sales of approximately $60 million, the Company&rsquo;s organic net sales were up modestly year-over-year. The Company achieved a U....",1314,fetched,2026-08-11T03:18:34Z
69,Shin-Etsu Chemicals,"2026.08.05 IR Summary of Telephone Conference on Financial Results for the First Quarter Ended June 30, 2026",https://www.shinetsu.co.jp/en/ir/ir-data/ir-briefing/,Shin-Etsu Chemicals - News Releases / Press Releases,2026-08-05T00:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.shinetsu.co.jp/en/category/news/news-release/,official,10,https://www.shinetsu.co.jp/en/category/news/news-release/,"日本語 English Company Company Company Profile Company History Organization Corporate Governance Global Network Quality Control Research and Development Procurement Business & Products Business & Products Business Segment Product Search Product Sites Catalogs Investors Investors Management Policy Financial Highlights IR Library Stock Information General Meeting of Shareholders IR Calendar Sustainability Sustainability AI-Driven Future Environment and Safety First at Shintech Management Foundation Legal Compliance Environment Social Sustainability Report Sustainability Data News &times; Financial Summary, Q&A Summary Home > Investors > IR Library > Financial Summary, Q&A Summary 2026 2025 2024 2023 2022 2021 2020 2019 2018 2017 2016 2015 2014 2013 2012 2026 2025 2024 2023 2022 2021 2020 2019 2...",1086,fetched,2026-08-11T03:18:34Z
4,Charles River,Charles River Laboratories Announces Second-Quarter 2026 Results,https://ir.criver.com/news-releases/news-release-details/charles-river-laboratories-announces-second-quarter-2026-results,Charles River - News Releases / Press Releases,2026-08-04T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://ir.criver.com/news-releases/,official,10,https://ir.criver.com/news-releases/,"Skip to main navigation Investor Relations Charles River provides essential products and services to help pharmaceutical and biotechnology companies, government agencies and leading academic institutions around the globe accelerate their research and drug development efforts. Our dedicated employees are focused on providing clients with exactly what they need to improve and expedite the discovery, early-stage development and safe manufacture of new therapies for the patients who need them. News Release &nbsp;View printer-friendly version Charles River Laboratories Announces Second-Quarter 2026 Results Download PDF 477.6 KB WILMINGTON, Mass. --(BUSINESS WIRE)--Aug. 5, 2026-- Charles River Laboratories International, Inc. (NYSE: CRL) today reported its results for the second quarter ended Ju...",6239,fetched,2026-08-11T03:18:34Z
22,Boeing,Air Force greenlights long-range JDAM production,https://boeing.mediaroom.com/news-releases-statements?item=131704,Boeing - News Releases and Statements / Press Releases / Statements,2026-08-04T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://boeing.mediaroom.com/news-releases-statements,official,10,https://boeing.mediaroom.com/news-releases-statements,"--> News Releases --> Air Force greenlights long-range JDAM production - Boeing cleared for production of new GBU-75 Joint Direct Attack Munition Long Range (JDAM LR) - Extends range to more than 300 nautical miles p ~ p|.wd_body > p""> View File Download File Boeing’s JDAM LR builds on the JDAM family of weapons with low-cost precision strike at long range (U.S. Navy photo) ST. CHARLES, Mo., Aug. 5, 2026 &ndash; The U.S. Air Force has awarded Boeing [NYSE:BA] a $75 million Undefinitized Contract Action (UCA) to acquire the BSU-111/B Payload Delivery Unit (PDU) Joint Direct Attack Munition Long Range (JDAM LR), a precision-guided munition that can travel over 300 nautical miles with a 500-pound class (226-kilogram) payload. The UCA follows Boeing&rsquo;s nearly $100 million internal investm...",423,fetched,2026-08-11T03:18:34Z
34,Infineon,Infineon and LS ELECTRIC collaborate to advance high-efficiency direct current power solutions for AI data centers,https://www.infineon.com/press-release/2026/infpr202607-121,Infineon - Press / Press Releases / Media,2026-08-04T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.infineon.com/about/press,official,10,https://www.infineon.com/about/press,"English 中文 日本語 Deutsch Login Register Close { ""default"" : { ""title"" : ""Login or register"", ""description"" : ""Please log in with an existing account or create a new one."" }, ""bookmark"" : { ""title"" : ""Save your favorite pages in one place!"", ""description"" : ""Log in or create a myInfineon account to bookmark this page and access it anytime from your dashboard. "" }, ""gated_document"" : { ""title"" : ""Unlock unlimited access to valuable documents!"", ""description"" : ""Log in or sign up to download this document and enjoy unlimited access to valuable resources."" }, ""gated_video"" : { ""title"" : ""Access exclusive videos!"", ""description"" : ""Log in or create a myInfineon account to watch this video and explore more video content and downloads. Don’t miss out—register now!"" }, ""event_registration"" : { ""titl...",1039,fetched,2026-08-11T03:18:34Z
73,Sumitomo Chemical,Business & Products,https://www.sumitomo-chem.co.jp/english/news/category/products/,Sumitomo Chemical - News Releases Filter / Press Releases,2026-08-04T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,official,10,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,"News Releases Business & Products News Releases All Announcements News Releases Business & Products IR Sustainability All Announcements News Releases Business & Products IR Sustainability RSS Aug. 5, 2026 Business & Products Sumitomo Chemical Group Acquires Subsidiary of COPYR Engaged in Natural Pyrethrin-Based Plant Protection Business Jul. 9, 2026 Business & Products Sumitomo Chemical Submits Registration Applications for New Fungicide Bifemetstrobin Jul. 2, 2026 Business & Products Sumitomo Chemical Subsidiary to Establish of a Joint Venture with Samsung Electro-Mechanics for the Glass Core Substrate Business Jointly Promoting the Next-Generation Core Substrate Business for Advanced Semiconductor Packages Jul. 2, 2026 Business & Products Sumitomo Chemical Obtains Registration for New He...",618,fetched,2026-08-11T03:18:34Z
73,Sumitomo Chemical,Sustainability,https://www.sumitomo-chem.co.jp/english/news/category/sustainability/,Sumitomo Chemical - News Releases Filter / Press Releases,2026-08-04T15:00:00Z,2026-08-11T03:18:34Z,official_page,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,official,10,https://www.sumitomo-chem.co.jp/english/news/category/newsreleases/,"News Releases Sustainability News Releases All Announcements News Releases Business & Products IR Sustainability All Announcements News Releases Business & Products IR Sustainability RSS Aug. 5, 2026 Business & Products Sumitomo Chemical Group Acquires Subsidiary of COPYR Engaged in Natural Pyrethrin-Based Plant Protection Business Jun. 30, 2026 Business & Products Large-Scale Low-Carbon Ammonia Supply Chain Plan Certified under Japan's ""Support focusing on the price gap"" schem - Low-carbon ammonia from India to advance decarbonization in Japan's power, chemical and industrial sectors - Feb. 5, 2026 Business & Products Lummus and Sumitomo Chemical Announce Commercial Availability of PMMA Chemical Recycling Technology Advanced technology enables closed loop PMMA and lower emissions for prod...",521,fetched,2026-08-11T03:18:34Z
