target_no,company,title,url,source,published_at,collected_at,collector,query,source_type,source_priority,official_source_url,source_direct_url,content_excerpt,content_word_count,content_fetch_status,content_fetched_at
44,Umicore,Full PDF with AI-feature (Dutch version),http://reports.umicore.com/2025-nl,Umicore - Annual Report / Annual Reports,,2026-09-03T03:12:03Z,official_page,https://www.umicore.com/en/investor-relations/publications-reports/annual-report,official,19,https://www.umicore.com/en/investor-relations/publications-reports/annual-report,http://reports.umicore.com/2025-nl,Palau Report Insights,3,fetched,2026-09-03T03:12:03Z
44,Umicore,English version,https://www.umicore.com/storage/demo_2024/annual-report-2023-lres.pdf,Umicore - Annual Report / Annual Reports,,2026-09-03T03:12:03Z,official_page,https://www.umicore.com/en/investor-relations/publications-reports/annual-report,official,19,https://www.umicore.com/en/investor-relations/publications-reports/annual-report,https://www.umicore.com/storage/demo_2024/annual-report-2023-lres.pdf,,,skipped_non_html,
59,Airbus,Download,https://mediaassets.airbus.com/pm_38_919_919350-ko9v34j5cg.pdf?fileName=airbus-report-of-the-board-of-directors-2025.pdf,Airbus - Annual Reports / Annual Reports,,2026-09-03T03:12:03Z,official_page,https://www.airbus.com/en/investors/annual-reports,official,19,https://www.airbus.com/en/investors/annual-reports,https://mediaassets.airbus.com/pm_38_919_919350-ko9v34j5cg.pdf?fileName=airbus-report-of-the-board-of-directors-2025.pdf,,,skipped_non_html,
59,Airbus,Download,https://www.airbus.com/sites/g/files/jlcbta136/files/2026-02/airbus_fy_2025_financial_statements_1.pdf,Airbus - Annual Reports / Annual Reports,,2026-09-03T03:12:03Z,official_page,https://www.airbus.com/en/investors/annual-reports,official,19,https://www.airbus.com/en/investors/annual-reports,https://www.airbus.com/sites/g/files/jlcbta136/files/2026-02/airbus_fy_2025_financial_statements_1.pdf,,,skipped_non_html,
59,Airbus,Download,https://www.airbus.com/sites/g/files/jlcbta136/files/2026-04/airbus_annual_review_1.pdf,Airbus - Annual Reports / Annual Reports,,2026-09-03T03:12:03Z,official_page,https://www.airbus.com/en/investors/annual-reports,official,19,https://www.airbus.com/en/investors/annual-reports,https://www.airbus.com/sites/g/files/jlcbta136/files/2026-04/airbus_annual_review_1.pdf,,,skipped_non_html,
59,Airbus,Download,https://www.airbus.com/sites/g/files/jlcbta136/files/2025-04/Airbus%20Financial%20Statements%202024%20%281%29.pdf,Airbus - Annual Reports / Annual Reports,,2026-09-03T03:12:03Z,official_page,https://www.airbus.com/en/investors/annual-reports,official,19,https://www.airbus.com/en/investors/annual-reports,https://www.airbus.com/sites/g/files/jlcbta136/files/2025-04/Airbus%20Financial%20Statements%202024%20%281%29.pdf,,,skipped_non_html,
12,Chemours,Earnings Conference Call,https://investors.chemours.com/events/event-details/first-quarter-2026-earnings-webcast-conference-call,Chemours - Quarterly Reports / Quarterly Results,2026-05-06T00:00:00Z,2026-09-03T03:12:03Z,official_page,https://investors.chemours.com/financial-information/quarterly-reports,official,20,https://investors.chemours.com/financial-information/quarterly-reports,https://investors.chemours.com/events/event-details/first-quarter-2026-earnings-webcast-conference-call,"Skip to main navigation First Quarter 2026 Earnings Webcast Conference Call May 6, 2026 8:00 AM EDT Webcast Supporting Materials Press Release Presentation Transcript Search Investors",26,fetched,2026-09-03T03:12:03Z
18,Qualcomm,Keynote Presentation,https://s204.q4cdn.com/645488518/files/doc_financials/2024/q4/Embedded-World-Presentation_9-24-24.pdf,Qualcomm - Historical Financial Results / Historical Financial Results,,2026-09-03T03:12:03Z,official_page,https://investor.qualcomm.com/financial-info-sec-filings/historical-financial-results/default.aspx,official,20,https://investor.qualcomm.com/financial-info-sec-filings/historical-financial-results/default.aspx,https://s204.q4cdn.com/645488518/files/doc_financials/2024/q4/Embedded-World-Presentation_9-24-24.pdf,,,skipped_non_html,
18,Qualcomm,The Age of Industrial Intelligence Press Kit,https://www.qualcomm.com/news/press-kits/the-age-of-industrial-intelligence-press-kit,Qualcomm - Historical Financial Results / Historical Financial Results,,2026-09-03T03:12:03Z,official_page,https://investor.qualcomm.com/financial-info-sec-filings/historical-financial-results/default.aspx,official,20,https://investor.qualcomm.com/financial-info-sec-filings/historical-financial-results/default.aspx,https://www.qualcomm.com/news/press-kits/the-age-of-industrial-intelligence-press-kit,The Age of Industrial Intelligence Press Kit | Qualcomm,9,fetched,2026-09-03T03:12:03Z
49,Maxon,Download,https://www.maxongroup.com/assets/public/caas/v1/media/103916/data/9361605b64f58a1f286e521202851951/company-mediacenter-business-unit-container-medizintechnik-download.pdf,Maxon - Media Center / Media Center,,2026-09-03T03:12:03Z,official_page,https://www.maxongroup.com/en-us/news-and-events/media-center,official,20,https://www.maxongroup.com/en-us/news-and-events/media-center,https://www.maxongroup.com/assets/public/caas/v1/media/103916/data/9361605b64f58a1f286e521202851951/company-mediacenter-business-unit-container-medizintechnik-download.pdf,,,skipped_non_html,
49,Maxon,Download,https://www.maxongroup.com/assets/public/caas/v1/media/107364/data/a67695331f10014b64581e489e3d9031/company-mediacenter-business-unit-container-mobility-download.pdf,Maxon - Media Center / Media Center,,2026-09-03T03:12:03Z,official_page,https://www.maxongroup.com/en-us/news-and-events/media-center,official,20,https://www.maxongroup.com/en-us/news-and-events/media-center,https://www.maxongroup.com/assets/public/caas/v1/media/107364/data/a67695331f10014b64581e489e3d9031/company-mediacenter-business-unit-container-mobility-download.pdf,,,skipped_non_html,
49,Maxon,Download,https://www.maxongroup.com/assets/public/caas/v1/media/93002/data/2bbee057ed5162e573722a1a0ad9752e/company-mediacenter-business-unit-container-aerospace-download.pdf,Maxon - Media Center / Media Center,,2026-09-03T03:12:03Z,official_page,https://www.maxongroup.com/en-us/news-and-events/media-center,official,20,https://www.maxongroup.com/en-us/news-and-events/media-center,https://www.maxongroup.com/assets/public/caas/v1/media/93002/data/2bbee057ed5162e573722a1a0ad9752e/company-mediacenter-business-unit-container-aerospace-download.pdf,,,skipped_non_html,
49,Maxon,Download,https://www.maxongroup.com/assets/public/caas/v1/media/105364/data/b1681209e5076eaf450fb55a49560ac0/company-mediacenter-business-unit-container-lab-automation-download.pdf,Maxon - Media Center / Media Center,,2026-09-03T03:12:03Z,official_page,https://www.maxongroup.com/en-us/news-and-events/media-center,official,20,https://www.maxongroup.com/en-us/news-and-events/media-center,https://www.maxongroup.com/assets/public/caas/v1/media/105364/data/b1681209e5076eaf450fb55a49560ac0/company-mediacenter-business-unit-container-lab-automation-download.pdf,,,skipped_non_html,
50,Siemens-Gamesa,Q2 FY2026 Presentation Analyst Conference,https://assets.siemens-energy.com/dam/41a65182-38a3-48d9-a4ee-b4480041e3f9/2026-05-12_Q2_Analyst_presentation_final-pdf_Original%20file.pdf,Siemens-Gamesa - Publications & Ad Hoc / Regulatory Disclosures / Publications,,2026-09-03T03:12:03Z,official_page,https://www.siemens-energy.com/global/en/home/investor-relations/publications-ad-hoc.html,official,20,https://www.siemens-energy.com/global/en/home/investor-relations/publications-ad-hoc.html,https://assets.siemens-energy.com/dam/41a65182-38a3-48d9-a4ee-b4480041e3f9/2026-05-12_Q2_Analyst_presentation_final-pdf_Original%20file.pdf,,,skipped_non_html,
50,Siemens-Gamesa,Q1 FY2026 Earnings Release and Financial Results,https://assets.siemens-energy.com/dam/f8b7f2d2-e4f2-4fe5-8295-b3ee005765a4/2026-02-11_Earnings-Release-Q1-FY26-pdf_Original%20file.pdf,Siemens-Gamesa - Publications & Ad Hoc / Regulatory Disclosures / Publications,,2026-09-03T03:12:03Z,official_page,https://www.siemens-energy.com/global/en/home/investor-relations/publications-ad-hoc.html,official,20,https://www.siemens-energy.com/global/en/home/investor-relations/publications-ad-hoc.html,https://assets.siemens-energy.com/dam/f8b7f2d2-e4f2-4fe5-8295-b3ee005765a4/2026-02-11_Earnings-Release-Q1-FY26-pdf_Original%20file.pdf,,,skipped_non_html,
50,Siemens-Gamesa,Q1 FY2026 Presentation Analyst Conference,https://assets.siemens-energy.com/dam/d5e24758-5d19-44f7-b57d-b3ee0057e335/2026-02-11_Q1_Analyst_presentation-pdf_Original%20file.pdf,Siemens-Gamesa - Publications & Ad Hoc / Regulatory Disclosures / Publications,,2026-09-03T03:12:03Z,official_page,https://www.siemens-energy.com/global/en/home/investor-relations/publications-ad-hoc.html,official,20,https://www.siemens-energy.com/global/en/home/investor-relations/publications-ad-hoc.html,https://assets.siemens-energy.com/dam/d5e24758-5d19-44f7-b57d-b3ee0057e335/2026-02-11_Q1_Analyst_presentation-pdf_Original%20file.pdf,,,skipped_non_html,
50,Siemens-Gamesa,Q4 FY25 Earnings Release and Financial Results,https://assets.siemens-energy.com/dam/b17980ef-1d11-4d4a-8c24-b394012dd9f4/2025-11-13_Earnings-Release-Q4-FY25-pdf_Original%20file.pdf,Siemens-Gamesa - Publications & Ad Hoc / Regulatory Disclosures / Publications,,2026-09-03T03:12:03Z,official_page,https://www.siemens-energy.com/global/en/home/investor-relations/publications-ad-hoc.html,official,20,https://www.siemens-energy.com/global/en/home/investor-relations/publications-ad-hoc.html,https://assets.siemens-energy.com/dam/b17980ef-1d11-4d4a-8c24-b394012dd9f4/2025-11-13_Earnings-Release-Q4-FY25-pdf_Original%20file.pdf,,,skipped_non_html,
62,Arkema,Green Bond Roadshow Presentation Octobre 2020,https://www.arkema.com/files/live/sites/shared_arkema/files/downloads/investorrelations/en/finance/green-bond-roadshow-presentation-oct-2020.pdf,Arkema - Regulated Information / Regulatory Disclosures,,2026-09-03T03:12:03Z,official_page,https://www.arkema.com/global/en/investor-relations/regulated-information/,official,20,https://www.arkema.com/global/en/investor-relations/regulated-information/,https://www.arkema.com/files/live/sites/shared_arkema/files/downloads/investorrelations/en/finance/green-bond-roadshow-presentation-oct-2020.pdf,,,skipped_non_html,
69,Shin-Etsu Chemicals,Financial Summary (832 KB) pdf,https://www.shinetsu.co.jp/wp-content/uploads/2019/07/20191025_data_E.pdf,Shin-Etsu Chemicals - Financial Summary / Briefing / Financial Briefings,,2026-09-03T03:12:03Z,official_page,https://www.shinetsu.co.jp/en/ir/ir-data/ir-briefing/,official,20,https://www.shinetsu.co.jp/en/ir/ir-data/ir-briefing/,https://www.shinetsu.co.jp/wp-content/uploads/2019/07/20191025_data_E.pdf,,,skipped_non_html,
69,Shin-Etsu Chemicals,Financial Summary (652 KB) pdf,https://www.shinetsu.co.jp/wp-content/uploads/2019/07/20190724_data_E.pdf,Shin-Etsu Chemicals - Financial Summary / Briefing / Financial Briefings,,2026-09-03T03:12:03Z,official_page,https://www.shinetsu.co.jp/en/ir/ir-data/ir-briefing/,official,20,https://www.shinetsu.co.jp/en/ir/ir-data/ir-briefing/,https://www.shinetsu.co.jp/wp-content/uploads/2019/07/20190724_data_E.pdf,,,skipped_non_html,
69,Shin-Etsu Chemicals,Financial Summary (528 KB) pdf,https://www.shinetsu.co.jp/wp-content/uploads/2019/04/0129dataE-1.pdf,Shin-Etsu Chemicals - Financial Summary / Briefing / Financial Briefings,,2026-09-03T03:12:03Z,official_page,https://www.shinetsu.co.jp/en/ir/ir-data/ir-briefing/,official,20,https://www.shinetsu.co.jp/en/ir/ir-data/ir-briefing/,https://www.shinetsu.co.jp/wp-content/uploads/2019/04/0129dataE-1.pdf,,,skipped_non_html,
69,Shin-Etsu Chemicals,Financial Summary (1.7 MB) pdf,https://www.shinetsu.co.jp/wp-content/uploads/2019/04/1026dataE.pdf,Shin-Etsu Chemicals - Financial Summary / Briefing / Financial Briefings,,2026-09-03T03:12:03Z,official_page,https://www.shinetsu.co.jp/en/ir/ir-data/ir-briefing/,official,20,https://www.shinetsu.co.jp/en/ir/ir-data/ir-briefing/,https://www.shinetsu.co.jp/wp-content/uploads/2019/04/1026dataE.pdf,,,skipped_non_html,
69,Shin-Etsu Chemicals,Consolitated Financial Results(465 KB) pdf,https://www.shinetsu.co.jp/wp-content/uploads/2026/07/20260724_con_E.pdf,Shin-Etsu Chemicals - Financial Data / Financial Data / Results,,2026-09-03T03:12:03Z,official_page,https://www.shinetsu.co.jp/en/ir/ir-data/ir-results/,official,20,https://www.shinetsu.co.jp/en/ir/ir-data/ir-results/,https://www.shinetsu.co.jp/wp-content/uploads/2026/07/20260724_con_E.pdf,,,skipped_non_html,
69,Shin-Etsu Chemicals,Consolitated Financial Results(545 KB) pdf,https://www.shinetsu.co.jp/wp-content/uploads/2025/07/20260428_con_E.pdf,Shin-Etsu Chemicals - Financial Data / Financial Data / Results,,2026-09-03T03:12:03Z,official_page,https://www.shinetsu.co.jp/en/ir/ir-data/ir-results/,official,20,https://www.shinetsu.co.jp/en/ir/ir-data/ir-results/,https://www.shinetsu.co.jp/wp-content/uploads/2025/07/20260428_con_E.pdf,,,skipped_non_html,
69,Shin-Etsu Chemicals,Consolitated Financial Results(1016 KB) pdf,https://www.shinetsu.co.jp/wp-content/uploads/2025/07/20260127_con_E.pdf,Shin-Etsu Chemicals - Financial Data / Financial Data / Results,,2026-09-03T03:12:03Z,official_page,https://www.shinetsu.co.jp/en/ir/ir-data/ir-results/,official,20,https://www.shinetsu.co.jp/en/ir/ir-data/ir-results/,https://www.shinetsu.co.jp/wp-content/uploads/2025/07/20260127_con_E.pdf,,,skipped_non_html,
69,Shin-Etsu Chemicals,Consolitated Financial Results(534 KB) pdf,https://www.shinetsu.co.jp/wp-content/uploads/2025/07/20251024_con_E.pdf,Shin-Etsu Chemicals - Financial Data / Financial Data / Results,,2026-09-03T03:12:03Z,official_page,https://www.shinetsu.co.jp/en/ir/ir-data/ir-results/,official,20,https://www.shinetsu.co.jp/en/ir/ir-data/ir-results/,https://www.shinetsu.co.jp/wp-content/uploads/2025/07/20251024_con_E.pdf,,,skipped_non_html,
61,Air Liquide,"Activist investor Elliott builds Air Liquide stake, pushes for changes, sources say - Reuters",https://news.google.com/rss/articles/CBMiuwFBVV95cUxOT0QyUnpaUHlibkpvTDdXamlURVpJR2hCczhfWkhSRFMtNm1TZGNGN1VqVWRIakdPSVZYRlMwQ0U1SnU5NUpiR3Jxam5BM2kydlpvYXFaUGFHUG9IcEhXeVpBTkFJd2p1MXVIdmZoZHhZQXNtN0FXNExRQTNNSVFndlZZQ3RYZi00dDFPVmUxOEppSzN6eHN5TUFjZ01GY3d4YUI1aG1qWHVGX09FNHdpaUFsaXhOSzZfaWFj?oc=5,Google News: Reuters,2026-08-31T22:15:45Z,2026-09-03T03:12:03Z,google_news_rss,"""Air Liquide"" (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:36d",fallback,90,,,,,,
61,Air Liquide,Activist Elliott builds stake in Air Liquide - FT (update) (AIQUF:OTCMKTS) - seekingalpha.com,https://news.google.com/rss/articles/CBMikAFBVV95cUxPV2ExNE8zSHJ2aXU0bFRQSzkyN2RxQVV1VUVJX3RNVnhsWjVQeTVDWDZndVF3M00xR21abUZXalg2MWNqQUwxY0V3S1pmbHZFQjhnUGYweFpGelkwRm9tX2EyUHFrdkhvcU5HZHcyeFlLTDNLU0h2dDJUTGdxblg3WFVtdC14YXdEaGg3QVAyR0o?oc=5,Google News: seekingalpha.com,2026-08-31T21:19:00Z,2026-09-03T03:12:03Z,google_news_rss,"""Air Liquide"" (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:36d",fallback,90,,,,,,
61,Air Liquide,"Activist investor Elliott has stake in Air Liquide, pushes for changes, sources say - marketscreener.com",https://news.google.com/rss/articles/CBMizwFBVV95cUxOaDNwYVRqcENPWUo4eUJjazZxbTRNN0xOM2o1bHNZQUFYWnpCeTZWTWltMFhNeThIWlltOGFBRlVXMGNFdjB3LVhXWmlSZ0ZlYmZ6THJxUEdTdEo4SmxGdmo4MmlIYk00Z2VOS0RxMHMycktkYXFoMmo2QUJLWU14WTYtM0JEQVhCVnJVZmotYkI0aHVXdTBrNDRNUXpOdzFfM2tIdnc1aWhHUWdVWldNMnlqb3ktZm5DeU1tZ3NpQjlQZk91X1NFYkxGa2ZTa28?oc=5,Google News: marketscreener.com,2026-08-31T20:46:15Z,2026-09-03T03:12:03Z,google_news_rss,"""Air Liquide"" (""press release"" OR ""investor relations"" OR earnings OR announcement OR investment OR expansion OR acquisition OR partnership OR Korea) when:36d",fallback,90,,,,,,
